#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOT_IN_DYNASTY;Is NOT a member of House $DYNASTY|Y$;N'est pas un membre de la Maison $DYNASTY|Y$;Ist KEIN Mitglied von Haus $DYNASTY|Y$;;NO forma parte de la Casa $DYNASTY|Y$;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2F;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get betrothed. As the relative of a $MYPARTYTIER$, �Y$MYPARTY$�W and you would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se fiancent. En tant que proche parent d'un $MYPARTYTIER$, �Y$MYPARTY$�W (et vous aussi) recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� quelqu'un ayant le statut de $THEIRPARTYTIER$.;Ein Verl�bnis von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein Verwandter von einem $MYPARTYTIER$ w�rden �Y$MYPARTY$�W und Ihr je $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einer $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se prometan. Como familiar de un $MYPARTYTIER$, �Y$MYPARTY$�W y t� ganar�is $PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un $THEIRPARTYTIER$.;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2G;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get betrothed. As a $MYPARTYTIER$, �Y$MYPARTY$�W would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se fiancent. En tant que $MYPARTYTIER$, �Y$MYPARTY$�W recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� quelqu'un ayant le statut de $THEIRPARTYTIER$.;Ein Verl�bnis von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein $MYPARTYTIER$ w�rde �Y$MYPARTY$�W $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einer $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se prometan. Como un $MYPARTYTIER$, �Y$MYPARTY$�W ganar?$PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un $THEIRPARTYTIER$.;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2H;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get betrothed. As a $MYPARTYTIER$, �Y$MYPARTY$�W and you would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se fiancent. En tant que $MYPARTYTIER$, �Y$MYPARTY$�W (et vous aussi) recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� quelqu'un ayant le statut de $THEIRPARTYTIER$.;Ein Verl�bnis von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein $MYPARTYTIER$ w�rden �Y$MYPARTY$�W und Ihr je $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einer $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se prometan. Como un $MYPARTYTIER$, �Y$MYPARTY$�W y t� ganar�is $PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un $THEIRPARTYTIER$.;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2A;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get betrothed matrilineally. As the relative of a $MYPARTYTIER$, �Y$MYPARTY$�W would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying the relative of a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se fiancent matrilin�airement. En tant que proche parent d'un $MYPARTYTIER$, �Y$MYPARTY$�W recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� un proche parent d'un $THEIRPARTYTIER$.;Ein matrilineares Verl�bnis von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein Verwandter von einem $MYPARTYTIER$ w�rde �Y$MYPARTY$�W $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einem Verwandten von einem $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se prometan matrilinealmente. Como familiar de un $MYPARTYTIER$, �Y$MYPARTY$�! ganar?$PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un familiar de un $THEIRPARTYTIER$.;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2B;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get betrothed matrilineally. As the relative of a $MYPARTYTIER$, �Y$MYPARTY$�W and you would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying the relative of a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se fiancent matrilin�airement. En tant que proche parent d'un $MYPARTYTIER$, �Y$MYPARTY$�W (et vous aussi) recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� un proche parent d'un $THEIRPARTYTIER$.;Ein matrilineares Verl�bnis von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein Verwandter von einem $MYPARTYTIER$ w�rden �Y$MYPARTY$�W und Ihr je $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einem Verwandten von einem $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se prometan matrilinealmente. Como familiar de un $MYPARTYTIER$, �Y$MYPARTY$�W y t� ganar�is $PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un familiar de un $THEIRPARTYTIER$.;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2C;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get betrothed matrilineally. As a $MYPARTYTIER$, �Y$MYPARTY$�W would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying the relative of a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se fiancent matrilin�airement. En tant que $MYPARTYTIER$, �Y$MYPARTY$�W recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� un proche parent d'un $THEIRPARTYTIER$.;Ein matrilineares Verl�bnis von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein $MYPARTYTIER$ w�rde �Y$MYPARTY$�W $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einem Verwandten von einem $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se prometan matrilinealmente. Como un $MYPARTYTIER$, �Y$MYPARTY$�W ganar?$PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un familiar de un $THEIRPARTYTIER$.;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2D;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get betrothed matrilineally. As a $MYPARTYTIER$, �Y$MYPARTY$�W and you would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying the relative of a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se fiancent matrilin�airement. En tant que $MYPARTYTIER$, �Y$MYPARTY$�W (et vous aussi) recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� un proche parent d'un $THEIRPARTYTIER$.;Ein matrilineares Verl�bnis von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein $MYPARTYTIER$ w�rden �Y$MYPARTY$�W und Ihr je $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einem Verwandten von einem $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se prometan matrilinealmente. Como un $MYPARTYTIER$, �Y$MYPARTY$�W y t� ganar�is $PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un familiar de un $THEIRPARTYTIER$.;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2E;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get betrothed matrilineally. As the relative of a $MYPARTYTIER$, �Y$MYPARTY$�W would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se fiancent matrilin�airement. En tant que proche parent d'un $MYPARTYTIER$, �Y$MYPARTY$�W recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� quelqu'un ayant le statut de $THEIRPARTYTIER$.;Ein matrilineares Verl�bnis von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein Verwandter von einem $MYPARTYTIER$ w�rde �Y$MYPARTY$�W $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einer $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se prometan matrilinealmente. Como familiar de un $MYPARTYTIER$, �Y$MYPARTY$�W ganar?$PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un $THEIRPARTYTIER$.;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2F;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get betrothed matrilineally. As the relative of a $MYPARTYTIER$, �Y$MYPARTY$�W and you would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se fiancent matrilin�airement. En tant que proche parent d'un $MYPARTYTIER$, �Y$MYPARTY$�W (et vous aussi) recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� quelqu'un ayant le statut de $THEIRPARTYTIER$.;Ein matrilineares Verl�bnis von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein Verwandter von einem $MYPARTYTIER$ w�rden �Y$MYPARTY$�W und Ihr je $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einer $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se prometan matrilinealmente. Como familiar de un $MYPARTYTIER$, �Y$MYPARTY$�W y t� ganar�is $PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un $THEIRPARTYTIER$.;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2G;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get betrothed matrilineally. As a $MYPARTYTIER$, �Y$MYPARTY$�W would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se fiancent matrilin�airement. En tant que $MYPARTYTIER$, �Y$MYPARTY$�W recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� quelqu'un ayant le statut de $THEIRPARTYTIER$.;Ein matrilineares Verl�bnis von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein $MYPARTYTIER$ w�rde �Y$MYPARTY$�W $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einer $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se prometan matrilinealmente. Como un $MYPARTYTIER$, �Y$MYPARTY$�W ganar?$PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un $THEIRPARTYTIER$.;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2H;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get betrothed matrilineally. As a $MYPARTYTIER$, �Y$MYPARTY$�W and you would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se fiancent matrilin�airement. En tant que $MYPARTYTIER$, �Y$MYPARTY$�W (et vous aussi) recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� quelqu'un ayant le statut de $THEIRPARTYTIER$.;Ein matrilineares Verl�bnis von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein $MYPARTYTIER$ w�rden �Y$MYPARTY$�W und Ihr je $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einer $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se prometan matrilinealmente. Como un $MYPARTYTIER$, �Y$MYPARTY$�W y t� ganar�is $PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un $THEIRPARTYTIER$.;;;;;;;;;x
