#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REL_CAPTOR;Captor;Ravisseur;Entf�hrer;;Captor;;;;;;;;;x
EVTOPTA_REP_151;Brilliant! Send in the men!;Brillant�! Qu'on envoie ces hommes�!;Brillant! Schickt diese M�nner herein!;;�Fant�stico! �Enviad a los hombres!;;;;;;;;;x
EVTOPTB_REP_151;This hare-brained scheme will never work.;Ce plan insens� ne marchera jamais.;Dieser verr�ckte Plan wird niemals funktionieren.;;Es imposible que este plan descabellado funcione.;;;;;;;;;x
EVTNAME_REP_152;The Marriage of the Sea;Le mariage avec la mer;Die Hochzeit des Meeres;;Los esponsales del mar;;;;;;;;;x
EVTDESC_REP_152;[FromFrom.GetTitledFirstName] has decided to unveil the new [FromFrom.GetOnlyDynastyName] flagship today, at the annual Marriage of the Sea ceremony where the maritime dominance of Venice is celebrated. [FromFrom.GetFirstName] has invited [Root.RelHead.GetTitledFirstName] himself to oversee the ceremony from the great ship. As a long procession of ships sail through the city canals, the Pope drops one of his rings into the water and proclaims, "We wed thee, sea, in the sign of..." \n\nBefore he can finish the sentance, the galley lurches and begins to tip over! Both the Pope and [FromFrom.GetFirstName] are thrown overboard, but they are soon fished out of the water by some nearby gondoliers. The Supreme Pontiff of the Universal Church wrings out his drenched robes while launching a long tirade of profanity directed at [FromFrom.GetFirstName], who has turned red with embarassment.;[FromFrom.Get_Le_TitledFirstName] a d�cid� d'inaugurer le nouveau vaisseau des [FromFrom.GetOnlyDynastyName] aujourd'hui, jour de la c�r�monie annuelle du mariage avec la mer, c�l�br�e en l'honneur de l'h�g�monie maritime de Venise. [FromFrom.GetFirstName] a invit� [Root.RelHead.Get_le_TitledFirstName] en personne pour superviser la c�r�monie depuis le grand navire. Alors qu'une longue procession de navires sillonne les canaux de la cit�, le Pape lance un de ses anneaux dans l'eau et proclame�: ��Nous nous marions � toi, mer, en signe de...�� \n\nAvant qu'il puisse terminer sa phrase, le navire fait une embard� et commence � basculer�! Le Pape et [FromFrom.GetFirstName] sont tous deux projet�s par-dessus bord, mais sont vite rep�ch�s par des gondoliers qui �taient tout pr�s. Le Souverain Pontife de l'�glise universelle tord sa robe tremp�e en prof�rant un chapelet de jurons � l'endroit de [FromFrom.GetFirstName], qui en devient rouge d'embarras.;[FromFrom.GetTitledFirstName] hat beschlossen, das neue [FromFrom.GetOnlyDynastyName]-Flaggschiff heute, anl�sslich der j�hrlichen Zeremonie zur Hochzeit des Meeres, bei der die maritime Dominanz Venedigs zelebriert wird, zu enth�llen. [FromFrom.GetFirstName] hat [Root.RelHead.GetTitledFirstName] eingeladen, pers�nlich die Zeremonie vom gro�en Schiff aus zu �berwachen. W�hrend eine lange Prozession aus Schiffen durch die Kan�le der Stadt segeln, l�sst der Papst einen seiner Ringe ins Wasser fallen und verk�ndet, "Wir ehelichen Euch, das Meer, im Zeichen des..."\n\nBevor er den Satz beenden kann, beginnt die Galeere zu schlingern und umzukippen! Beide, der Papst und [FromFrom.GetFirstName] gehen �ber Bord, doch sie werden schnell von einigen Gondolieri, die sich in der N�he befanden, aus dem Wasser gefischt. Der Heilige Vater der Weltkirche wringt seine durchn�sste Robe aus, w�hrend er eine lange Tirade an Obsz�nit�ten �ber [FromFrom.GetFirstName] niederprasseln l�sst, der rot vor Scham geworden ist.;;"[FromFrom.GetTitledFirstName] ha decidido presentar el nuevo buque insignia de [FromFrom.GetOnlyDynastyName] hoy, en la ceremonia anual de los esponsales del mar, que celebra el dominio mar�timo de Venecia. [FromFrom.GetFirstName] ha invitado al mism�simo [Root.RelHead.GetTitledFirstName] a supervisar la ceremonia desde la gran nave. Mientras una larga procesi�n de barcos surca los canales de la ciudad, el Papa deja caer uno de sus anillos en el agua pronunciando: ""Te desposamos, mar, en el nombre del..."" \n\nAntes de que pueda terminar la liturgia, �la galera empieza a tambalearse y vuelca! Tanto el Papa como [FromFrom.GetFirstName] caen por la borda, pero son r�pidamente rescatados por unos gondoleros cercanos. El Sumo Pont�fice de la Iglesia Universal escurre sus t�nicas empapadas mientras profiere una larga diatriba de blasfemias dirigidas a [FromFrom.GetFirstName], que enrojece de verg�enza.";;;;;;;;;x
EVTOPTA_REP_152;Hahaha!;Hahaha�!;Hahaha!;;�Ja, ja, ja!;;;;;;;;;x
EVTNAME_REP_153;The Ship is Launched;Le vaisseau est lanc�;Das Schiff wurde zu Wasser gelassen;;La botadura del buque;;;;;;;;;x
EVTDESC_REP_153;The [FromFrom.GetOnlyDynastyName] flagship has been completed, and nobles from all over [Root.MercRepCapital.GetName] have gathered at the docks to watch as the mighty vessel is put to sea. [FromFrom.GetTitledFirstName] is beaming with arrogant pride, especially when he spots you in the crowd. Before long, the sleek vessel slides into the water and hoists its sails who are adorned with the [FromFrom.GetOnlyDynastyName] family crest.\n\nSuddenly the great galley snaps in half with a terrible crack! The crowd gasps in stunned silence, but [FromFrom.GetFirstName] turns to face you immediately, his eyes glowing with fury. "YOU! This was YOUR doing!" he screams as spittle sails from his mouth. With a howl he attempts to hurl himself at you, but his struggling aides hold him back. "I don't know how you did it, [Root.GetFirstName], but I swear you will pay for this! Do you hear me, [Root.GetFirstName]?! YOU WILL PAY!";Le navire des [FromFrom.GetOnlyDynastyName] a �t� achev� et des nobles de tout [Root.MercRepCapital.GetName] se sont assembl�s sur les quais pour voir la mise � l'eau d'un si merveilleux vaisseau. [FromFrom.Get_Le_TitledFirstName] rayonne d'une fiert� des plus arrogantes, surtout en vous apercevant dans la foule. En peu de temps, le majestueux vaisseau glisse sur les ondes et hisse ses voiles frapp�s des armoiries de la famille [FromFrom.GetOnlyDynastyName].\n\nSoudainement, le grand navire se brise en deux dans un terrible fracas�! La foule en devient muette de stupeur mais [FromFrom.GetFirstName] se retourne imm�diatement vers vous, des �clairs de col�re dans les yeux. ��VOUS�! C'est vous qui avez caus� cela�!��, crie-t-il en postillonnant. Il tente de se ruer sur vous en hurlant, mais ses assistants luttent pour le retenir. ��Je ne sais pas comment vous vous y �tes pris, [Root.GetFirstName], mais je jure que vous allez me le payer�! Vous avez entendu, [Root.GetFirstName]�?! VOUS ALLEZ ME LE PAYER�!��;Das [FromFrom.GetOnlyDynastyName]-Flaggschiff ist fertig und Adelige aus ganz [Root.MercRepCapital.GetName] haben sich am Kai versammelt, um Zeuge zu sein, wie das gewaltige Schiff in See sticht. [FromFrom.GetTitledFirstName] strahlt vor arrogantem Stolz, vor allem als er Euch in der Menge entdeckt. Binnen Kurzem gleitet das Schiff ins Wasser und hisst seine Segel, die mit dem Wappen der [FromFrom.GetOnlyDynastyName]-Familie verziert sind.\n\nPl�tzlich bricht die gro�e Galeere mit einem f�rchterlichen Knacken entzwei! Die Menge h�lt den Atem an, doch [FromFrom.GetFirstName] dreht sich sofort in Eure Richtung, seine Augen vor Wut gl�hend. "IHR! Das war doch EUER Werk!", schreit er, w�hrend Speichel aus seinem Mund spritzt. Mit einem Heulen versucht er, sich auf Euch zu werfen, doch seine Helfer halten ihn mit allen Kr�ften zur�ck. "Ich wei� nicht, wie Ihr das geschafft habt, [Root.GetFirstName], aber ich schw�re Euch, daf�r werdet Ihr bezahlen! Habt Ihr mich geh�rt, [Root.GetFirstName]?! DAF�R WERDET IHR BEZAHLEN!";;"El buque insignia de [FromFrom.GetOnlyDynastyName] ha sido completado, por lo que los nobles de todo [Root.MercRepCapital.GetName] se han reunido en los muelles para ver como el poderoso buque se hace a la mar. [FromFrom.GetTitledFirstName] resplandece henchido de orgullo y arrogancia, sobre todo cuando te divisa entre la multitud. En pocos minutos, el esbelto nav�o se desliza sobre el agua e iza sus velas, adornadas con el escudo de la familia [FromFrom.GetOnlyDynastyName].\n\nDe repente, �se oye un terrible crujido y la gran galera se parte en dos! Todos quedan boquiabiertos y aturdidos en silencio, pero [FromFrom.GetFirstName] se gira hacia ti inmediatamente, con los ojos llenos de furia. ""�T�! �Esto es cosa TUYA!"" grita, soltando escupitajos. Profiere un alarido y trata de abalanzarse sobre ti, pero sus ayudantes se lo impiden. ""�No s� c�mo lo has hecho, [Root.GetFirstName], pero te juro que pagar�s por esto! ��Me oyes, [Root.GetFirstName]?! �LO PAGAR�S!""";;;;;;;;;x
EVTNAME_REP_154;The Lion of the Sea;Le lion des mers;Der L�we des Meeres;;El le�n del mar;;;;;;;;;x
EVTDESC_REP_154;You are sitting on the deck of a [Root.GetOnlyDynastyName] galley, enjoying the cool sea air and the smell of saltwater when a large shadow suddenly blocks out the sun. A colossal galley, easily twice the size of your ship, sweeps past dangerously close and sends a large wave sweeping over the deck that knocks you off your feet. It's the new [FromFrom.GetOnlyDynastyName] flagship!\n\nAs you stand up, drenched from top to bottom, you hear cackling laughter from the deck of the other ship. [FromFrom.GetTitledFirstName] stands by the railing looking down at you with a smug grin on his face. "Well, well, if it isn't [Root.GetTitledFirstName]! How are you doing down there? You should take better care when sailing in waters trafficked by larger vessels. I would hate for an accident to occur..." You turn away from him to hide your scowl.;Assis sur le pont d'une gal�re des [Root.GetOnlyDynastyName], vous profitez de l'air marin lorsqu'une grande ombre vous cache soudainement le soleil. Un navire colossal, dont la taille est facilement le double du v�tre, le fr�le dangereusement et envoie une �norme vague d�ferler sur le pont, vous laissant bouche b�e. C'est le nouveau vaisseau des [FromFrom.GetOnlyDynastyName]�!\n\nEn vous levant, tremp� de la t�te aux pieds, vous entendez des rires provenant du pont de l'autre navire. [FromFrom.Get_Le_TitledFirstName] est debout pr�s de la rambarde, vous toisant de haut, un sourire narquois aux l�vres. ��Tiens, tiens, ne serait-ce pas [Root.Get_le_TitledFirstName]�?! Comment allez-vous en bas�? Vous devriez faire plus attention quand vous naviguez sur ces eaux o� circulent des vaisseaux plus grands. Je n'aimerais pas qu'un accident arrive...�� Vous vous d�tournez pour masquer votre rage.;Ihr sitzt an Deck einer [Root.GetOnlyDynastyName]-Galeere, die k�hle Seeluft und den Geruch von Meersalz genie�end, als ein gro�er Schatten pl�tzlich die Sonne verdunkelt. Eine riesige Galeere, m�helos von doppelter Gr��e als Euer Schiff, streicht gef�hrlich nahe vorbei und eine gro�e Welle fegt �ber das Deck, so dass Ihr von den F��en gerissen werdet. Es ist das neue [FromFrom.GetOnlyDynastyName]-Flaggschiff!\n\nW�hrend Ihr Euch aufrappelt, von Kopf bis Fu� durchn�sst, h�rt Ihr schallendes Gel�chter vom Deck des anderen Schiffs. [FromFrom.GetTitledFirstName] steht an der Reling und schaut mit einem arroganten Grinsen auf seinem Gesicht auf Euch herab. "Na, na, wenn das nicht [Root.GetTitledFirstName] ist! Wie geht es Euch dort unten? Ihr solltet wirklich besser Acht geben, wenn Ihr in Gew�ssern segelt, die von gro�en Schiffen befahren werden. Es w�re doch schrecklich, wenn es zu einem Unfall kommen w�rde ..." Ihr dreht Euch von ihm weg, um Euren finsteren Blick zu verstecken.;;"Est�s sentado en la cubierta de una galera de [Root.GetOnlyDynastyName], disfrutando del aire fresco del mar y del olor a agua salada cuando, de repente, una gran sombra cubre el sol. Una galera colosal, f�cilmente el doble de grande que la tuya, te adelanta peligrosamente cerca creando una gran ola que inunda la cubierta y te tira al suelo. �Es el nuevo buque insignia de [FromFrom.GetOnlyDynastyName]!\n\nCuando te levantas, empapado de arriba a abajo, oyes carcajadas desde la cubierta del otro barco. [FromFrom.GetTitledFirstName] se encuentra junto a la barandilla, mir�ndote con una sonrisa de satisfacci�n en su rostro. ""Vaya, vaya, �si resulta que es [Root.GetTitledFirstName]! �C�mo te va por ah� abajo? Deber�as tener m�s cuidado al navegar en aguas propias de buques mayores. No me gustar�a que sufrieras un accidente..."" Te das la vuelta para que no te vea fruncir el ce�o.";;;;;;;;;x
EVTOPTA_REP_154;Gggh... that insufferable...!;Argh... C'est insupportable�!;Gggh... dieser unausstehliche...!;;Pfff... ese insufrible...;;;;;;;;;x
EVTNAME_REP_155;You Are Cordially Invited...;Vous �tes cordialement invit�...;Ihr seid herzlich eingeladen ...;;Est�s cordialmente invitado...;;;;;;;;;x
EVTDESC_REP_155;Yet another public execution has been scheduled in [Root.MercRepCapital.GetName], and your attendance is required. Though these events normally bore you, this one catches your full attention when you realize that the convicted men about to be executed are the same men [Root.job_spymaster.GetTitledFirstName] sent to infiltrate the [FromFrom.GetOnlyDynastyName] shipyard. [FromFrom.GetTitledFirstName] joins the executioner and the convicts on their platform, and looks at you with a gloating smile.\n\n"My friends, take a long, hard look at these men," [FromFrom.GetFirstName] begins. "They are enemies of the Republic and together they conspired to sabotage the construction of the new [FromFrom.GetOnlyDynastyName] flagship. Fortunately, they were caught in the act and it has been revealed that they were not acting alone..." He gives you a long glance and you think you realize where this is going.;Une autre ex�cution publique est pr�vue � [Root.MercRepCapital.GetName] et votre pr�sence est requise. La plupart du temps, ces �v�nements vous ennuient, mais celui-ci retient votre attention lorsque vous comprenez que les hommes sur le point d'�tre ex�cut�s sont en faits ceux que [Root.job_spymaster.Get_le_TitledFirstName] avait envoy�s pour infiltrer le chantier naval de [FromFrom.GetOnlyDynastyName]. [FromFrom.Get_Le_TitledFirstName] rejoint le bourreau et les condamn�s sur la plateforme, vous regardant avec un sourire jubilatoire.\n\n��Mes amis, regardez tr�s attentivement ces hommes, commence [FromFrom.GetFirstName]. Ils sont des ennemis de la R�publique. Ensemble, ils ont conspir� au sabotage du vaisseau de [FromFrom.GetOnlyDynastyName]. Ils ont heureusement �t� attrap�s en pleine action, et il semble qu'ils n'agissaient pas seuls...��. Son regard se pose longuement sur vous, et vous comprenez le tour que prennent les �v�nements.;Eine weitere �ffentliche Hinrichtung wurde in [Root.MercRepCapital.GetName] festgelegt, und Eure Anwesenheit ist vonn�ten. Auch wenn Euch solche Ereignisse normalerweise langweilen, zieht dieses doch Eure gesamte Aufmerksamkeit auf sich, als Euch bewusst wird, dass die verurteilten M�nner, die hingerichtet werden sollen, dieselben M�nner sind, die [Root.job_spymaster.GetTitledFirstName] ausgesandt hat, um die [FromFrom.GetOnlyDynastyName]-Werft zu infiltrieren. [FromFrom.GetTitledFirstName] schlie�t sich dem Henker und den Verurteilten auf deren Podest an und bedenkt Euch mit einem strahlenden L�cheln.\n\n"Meine Freunde, schaut Euch diese M�nner genau an", beginnt [FromFrom.GetFirstName]. "Sie sind Feinde der Republik und haben gemeinsam ein Komplott geschmiedet, um den Bau des neuen [FromFrom.GetOnlyDynastyName]-Flaggschiffs zu sabotieren. Gl�cklicherweise wurden sie auf frischer Tat ertappt und es hat sich herausgestellt, dass sie nicht alleine gearbeitet haben ..." Er bedenkt Euch mit einem langen Blick und Ihr glaubt zu wissen, wo dies hinf�hren wird.;;"Una nueva ejecuci�n p�blica se ha programado en [Root.MercRepCapital.GetName] y requiere tu presencia. Aunque estos eventos normalmente te aburren, �ste capta tu m�xima atenci�n en cuanto te das cuenta de que los hombres condenados y a punto de ser ejecutados son los mismos que [Root.job_spymaster.GetTitledFirstName] envi� para infiltrarse en el astillero de [FromFrom.GetOnlyDynastyName]. [FromFrom.GetTitledFirstName] se re�ne con el verdugo y los convictos en la plataforma y mira hacia ti con regodeo.\n\n ""Amigos m�os, mirad a estos hombres largo y tendido"", empieza [FromFrom.GetFirstName]. ""Son enemigos de la Rep�blica y juntos conspiraron para sabotear la construcci�n del nuevo buque insignia de [FromFrom.GetOnlyDynastyName]. Afortunadamente, fueron sorprendidos y se ha puesto de manifiesto que no actuaban solos..."" Te mira fijamente y crees darte cuenta de qu� est� pasando...";;;;;;;;;x
EVTOPTA_REP_155;Let's go to damage control...;Essayons de limiter les d�g�ts...;Auf zur Schadensbegrenzung ...;;Vayamos al control de da�os...;;;;;;;;;x
EVTNAME_REP_161;A Nightly Visit;Une visite nocturne;Ein n�chtlicher Besuch;;Una visita nocturna;;;;;;;;;x
EVTDESC_REP_161;You wake in the middle of the night after a restless sleep, and decide to go for a stroll through the empty corridors of your palace. For some reason, you can't shake the feeling that something is amiss. Glancing through a window, you suddenly spot your laughing daughter on her balcony being serenaded by a secret lover below!\n\nTo your horror, you recognize the man as [From.GetTitledFirstName] of the despicable [From.GetOnlyDynastyName] family! You immediately grab the nearest crossbow and send several bolts after [From.GetFirstName] while screaming obscenities at him. The vile lecher quickly retreats and disappears into some bushes, while you hurry towards your crying daughter's room to scold her for bringing such shame to the [Root.GetOnlyDynastyName] name.;Vous vous r�veillez au beau milieu de la nuit apr�s un sommeil agit� et d�cidez d'aller faire un tour dans les couloirs vides du palais. Pour une obscure raison, vous avez le sentiment que quelque chose ne tourne pas rond. En regardant par une fen�tre, vous apercevez soudain votre fille sur son balcon, riant aux �clats, se faisant courtiser par un pr�tendant secret�!\n\n� votre grande horreur, vous reconnaissez cet homme�: [From.Get_le_TitledFirstName] de l'odieuse famille [From.GetOnlyDynastyName]�! Vous prenez imm�diatement l'arbal�te la plus proche et vous lancez une s�rie de carreaux vers [From.GetFirstName] en lui criant des obsc�nit�s. Le vil coureur de jupons s'enfuit rapidement et dispara�t dans les buissons, tandis que vous vous pr�cipitez dans la chambre de votre fille en pleurs pour la gronder d'avoir apport� le d�shonneur et fl�tri le nom de [Root.GetOnlyDynastyName].;Ihr wacht nach einem unruhigen Schlaf mitten in der Nacht auf und entschlie�t Euch, einen Spaziergang durch die leeren Korridore Eures Palastes zu machen. Aus irgendeinem Grund werdet Ihr das Gef�hl nicht los, dass etwas nicht in Ordnung ist. Als Ihr durch ein Fenster sp�ht, erblickt Ihr pl�tzlich Eure lachende Tochter auf ihrem Balkon, der von einem geheimen Liebhaber unter ihr ein St�ndchen gebracht wird!\n\nZu Eurem Entsetzen erkennt Ihr in dem Mann [From.GetTitledFirstName], von der verachtenswerten [From.GetOnlyDynastyName]-Familie! Ihr greift sofort zu der n�chsten Armbrust und schickt [From.GetFirstName] einige Bolzen hinterher, w�hrend Ihr ihm Obsz�nit�ten zuschreit. Der abscheuliche Lustmolch gibt schnell nach und verschwindet zwischen einigen B�schen, w�hrend Ihr in das Zimmer Eurer weinenden Tochter eilt, um sie daf�r zu schelten, den [Root.GetOnlyDynastyName] Namen so beschmutzt zu haben.;;Despiertas en mitad de la noche despu�s de un sue�o intranquilo y decides dar un paseo por los pasillos vac�os de palacio. Por alguna raz�n, no puedes evitar tener la sensaci�n de que algo anda mal. Miras a trav�s de una ventana y, de repente, descubres a tu hija ri�ndose en el balc�n, �mientras un amante secreto le dedica una serenata desde abajo!\n\nPara mayor horror, �reconoces a ese hombre como [From.GetTitledFirstName] de la despreciable familia [From.GetOnlyDynastyName]! Tomas de inmediato la ballesta m�s cercana y lanzas varias saetas a [From.GetFirstName], grit�ndole obscenidades. El infame libertino se retira r�pidamente y desaparece entre unos arbustos, mientras t� te apresuras hacia la habitaci�n de tu hija, rota en l�grimas, para reprenderla por deshonrar de tal modo el nombre de [Root.GetOnlyDynastyName].;;;;;;;;;x
EVTOPTA_REP_161;You are not to see him again!;Tu ne le verras plus jamais�!;Ihr werdet ihn nicht wiedersehen!;;�M�s vale que Não lo vuelvas a ver!;;;;;;;;;x
forbid_son_tooltip;You make it clear to your son that continuing this relationship is out of the question.;Vous mettez les choses au clair avec votre fils, il est hors de question qu'il continue cette relation.;Ihr macht Eurem Sohn deutlich, dass es au�er Frage steht, diese Beziehung weiterzuf�hren.;;Le dejas claro a tu Filho que Não piensas tolerar esta relaci�n.;;;;;;;;;x
fobid_daughter_tooltip;You make it clear to your daughter that continuing this relationship is out of the question.;Vous mettez les choses au clair avec votre fille, il est hors de question qu'elle continue cette relation.;Ihr macht Eurer Tochter deutlich, dass es au�er Frage steht, diese Beziehung weiterzuf�hren.;;Le dejas claro a tu Filha que Não piensas tolerar esta relaci�n.;;;;;;;;;x
permit_love_tooltip;Despite your previous anger, you decide to not to forbid this young couple from seeing each other.;Malgr� votre acc�s de col�re, vous d�cidez de ne pas emp�cher ces jeunes gens de se fr�quenter.;Trotz Eures vorherigen �rgers entschlie�t Ihr Euch, diesem jungen Paar nicht zu verbieten, sich sehen zu d�rfen.;;A pesar de tu enfado inicial, decides Não prohibir los encuentros de esta joven pareja.;;;;;;;;;x
end_feud_tooltip;You decide that enough lives have been lost - this feud between your families must come to an end.;Vous d�cidez qu'assez de vies ont �t� perdues, cette vendetta entre vos familles a assez dur�.;Ihr habt beschlossen, dass genug Leben verloren gegangen sind - diese Fehde zwischen Euren Familien muss zu einem Ende kommen.;;Decides que ya se han perdido bastantes vidas, esta pelea entre familias debe llegar a su fin.;;;;;;;;;x
continue_feud_tooltip;You blame the rival family for the death of your child.;Vous reprochez la mort de votre fils � la famille rivale.;Ihr macht die rivalisierende Familie f�r den Tod Eures Kindes verantwortlich.;;Culpas a la familia rival de la muerte de tu Filho.;;;;;;;;;x
approve_plan_tooltip;You approve of your son's plan.;Vous approuvez le plan de votre fils.;Ihr stimmt dem Plan Eures Sohnes zu.;;Apruebas el plan de tu Filho.;;;;;;;;;x
refuse_plan_tooltip;You disapprove of your son's plan.;Vous d�sapprouvez le plan de votre fils.;Ihr lehnt den Plan Eures Sohnes ab.;;Desapruebas el plan de tu Filho.;;;;;;;;;x
flagship_plan_approved_tooltip;You approve the plan.;Vous approuvez le plan.;Ihr stimmt dem Plan zu.;;Apruebas el plan.;;;;;;;;;x
flagship_plan_refused_tooltip;You reject the plan as being too risky.;Vous rejetez le plan car il est trop risqu�.;Ihr lehnt den Plan als zu riskant ab.;;Rechazas el plan por considerarlo demasiado arriesgado.;;;;;;;;;x
EVTOPTB_REP_161;Perhaps I acted in haste.... I will not stand in the way of true love.;J'ai peut-�tre agi trop h�tivement... Je ne peux emp�cher un v�ritable amour.;Vielleicht habe ich �bereilt gehandelt ... Ich werde wahrer Liebe nicht im Weg stehen.;;Tal vez actu� precipitadamente.... Não voy a interponerme en el camino del amor verdadero.;;;;;;;;;x
EVTDESC_REP_163;You wake in the middle of the night after a restless sleep, and decide to go for a stroll through the empty corridors of your palace. For some reason, you can't shake the feeling that something is amiss. As you pass your son's room, you hear faint girlish laughter and other sounds of a carnal nature! You kick open the door to reveal your son in bed with a secret lover!\n\nTo your horror, you recognize the girl as [From.GetTitledFirstName] of the despicable [From.GetOnlyDynastyName] family! As you furiously scold your son for bringing such shame to the family, the girl leaps out of bed wearing only the bedsheets and runs away in tears. The sound of her bawling echoes throughout the palace corridors, and it is matched in volume only by your voice as you discipline your son.;Vous vous r�veillez au beau milieu de la nuit apr�s un sommeil agit� et d�cidez d'aller faire un tour dans les couloirs vides du palais. Pour une raison obscure, vous avez le sentiment que quelque chose ne tourne pas rond. En passant devant la chambre de votre fils, vous entendez des petits rires f�minins et d'autres bruits de nature charnelle�! Vous ouvrez la porte d'un coup de pied pour d�couvrir votre fils au lit avec une amante secr�te�!\n\n� votre grande horreur, vous reconnaissez cette fille�: [From.Get_le_TitledFirstName] de l'odieuse famille [From.GetOnlyDynastyName]�! Tandis que vous grondez furieusement votre fils pour ainsi d�shonorer votre famille, la fille se glisse hors du lit, ne portant que les draps en guise de v�tements, et elle s'enfuit en pleurant. L'�cho de ses beuglements n'a d'�gal que le niveau sonore de votre voix qui sermonne fermement votre fils.;Ihr wacht nach einem unruhigen Schlaf mitten in der Nacht auf und entschlie�t Euch, einen Spaziergang durch die leeren Korridore Eures Palastes zu machen. Aus irgendeinem Grund werdet Ihr das Gef�hl nicht los, dass etwas nicht in Ordnung ist. Als Ihr an dem Zimmer Eures Sohnes vorbeikommt, h�rt Ihr leises M�dchengel�chter und andere Ger�usche k�rperlicher Natur. Ihr sto�t die T�r auf und entdeckt Euren Sohn mit einer heimlichen Geliebten!\n\nZu Eurem Entsetzen erkennt Ihr in dem M�dchen [From.GetTitledFirstName], von der verachtenswerten [From.GetOnlyDynastyName]-Familie! W�hrend Ihr Euren Sohn daf�r scheltet, dass er Schande �ber die Familie gebracht hat, springt das M�dchen, nur mit Bettlaken bekleidet aus dem Bett und rennt tr�nen�berstr�mt davon. Der Klang Ihres Geheules hallt durch die Palastkorridore und die Lautst�rke Eurer Stimme, mit der Ihr Euren Sohn ma�regelt, steht dem mitnichten nach.;;Despiertas en mitad de la noche despu�s de un sue�o intranquilo y decides dar un paseo por los pasillos vac�os de palacio. Por alguna raz�n, no puedes evitar tener la sensaci�n de que algo anda mal. Al pasar junto a la habitaci�n de tu hijo, �oyes una risita femenina y otros sonidos de naturaleza carnal! Abres la puerta de una patada �y sorprendes a tu hijo en la cama con una amante secreta!\n\nPara mayor horror, �reconoces a la chica como [From.GetTitledFirstName] de la despreciable familia [From.GetOnlyDynastyName]! Mientras rega�as furiosamente a tu hijo por causar tal deshonra a la familia, la chica salta de la cama cubierta con solo las s�banas y huye entre sollozos. El eco de su llanto retumba en los corredores de palacio, apenas equiparable en volumen con las palabras de reproche que diriges a tu hijo.;;;;;;;;;x
EVTOPTA_REP_163;You are not to see her again!;Tu ne la verras plus jamais�!;Ihr werdet sie nicht erneut wiedersehen!;;�M�s vale que Não la vuelvas a ver!;;;;;;;;;x
EVTNAME_REP_164;Never Was a Story of More Woe...;Car jamais il n' y eut plus douloureux r�cit...;Es gab niemals eine Geschichte von mehr Kummer;;Nunca contuvo una historia tanta aflicci�n...;;;;;;;;;x
